# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../common --cc riscv_top.v"
S       475    53860  1721291987    21745355  1721291987    21745355 "../common/../common/riscv_adder.v"
S      1767    53886  1721695257   661082731  1721695257   661082731 "../common/../common/riscv_alu.v"
S      4271    53910  1721695358   231081391  1721695358   231081391 "../common/../common/riscv_configs.v"
S      1251    54005  1721695598   761078188  1721695598   751078189 "../common/../common/riscv_dmem.v"
S      1986    74923  1721695426   441080483  1721695426   441080483 "../common/../common/riscv_dmem_interface.v"
S       611    76816  1721292043   551744524  1721292043   551744524 "../common/../common/riscv_imem.v"
S      1074    74725  1721292050   861744416  1721292050   861744416 "../common/../common/riscv_immext.v"
S       749    53863  1721292057   231744322  1721292057   231744322 "../common/../common/riscv_mux.v"
S      1196    53679  1721292063   431744231  1721292063   431744231 "../common/../common/riscv_regfile.v"
S       772    53994  1721292068   751744153  1721292068   751744153 "../common/../common/riscv_register.v"
S      4271    53910  1721695358   231081391  1721695358   231081391 "../common/riscv_configs.v"
S   7892640    74729  1717982898    56995652  1598506306           0 "/usr/bin/verilator_bin"
T     36432    74909  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top.cpp"
T      5574    74906  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top.h"
T      1447    74911  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top.mk"
T     53823    74907  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top__Slow.cpp"
T       559    74903  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top__Syms.cpp"
T       809    74905  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top__Syms.h"
T       688    74913  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top__ver.d"
T         0        0  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top__verFiles.dat"
T      1562    74910  1721708163   140910882  1721708163   140910882 "obj_dir/Vriscv_top_classes.mk"
S      2840    78352  1721342842   146064035  1721342842   146064035 "riscv_cpu.v"
S      7375    74922  1721695361   571081347  1721695361   571081347 "riscv_ctrl.v"
S      3901    78354  1721293515    71722876  1721293515    71722876 "riscv_datapath.v"
S      1675    78360  1721603915   947099177  1721603915   947099177 "riscv_top.v"
