# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.v --exe dut.tb.cpp"
S   7892640    74729  1717982898    56995652  1598506306           0 "/usr/bin/verilator_bin"
S       533   442448  1721779381    66727188  1721779381    66727188 "dut.v"
T      4485   442458  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut.cpp"
T      3546   442456  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut.h"
T      1735   442460  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut.mk"
T      1869   442457  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__Slow.cpp"
T       579   442452  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__Syms.cpp"
T       935   442453  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__Syms.h"
T      1386   442455  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__Trace.cpp"
T      3210   442454  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__Trace__Slow.cpp"
T       269   442461  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__ver.d"
T         0        0  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut__verFiles.dat"
T      1593   442459  1721783993   796665765  1721783993   796665765 "obj_dir/Vdut_classes.mk"
