# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.v --exe dut.tb.cpp"
S   7892640    74729  1717982898    56995652  1598506306           0 "/usr/bin/verilator_bin"
S      1528   442482  1721783371   696674049  1721783371   696674049 "dut.v"
T      9582   442493  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut.cpp"
T      3944   442491  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut.h"
T      1735   442495  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut.mk"
T      3456   442492  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__Slow.cpp"
T       579   442484  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__Syms.cpp"
T       941   442485  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__Syms.h"
T      1689   442490  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__Trace.cpp"
T      3669   442486  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__Trace__Slow.cpp"
T       269   442496  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__ver.d"
T         0        0  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut__verFiles.dat"
T      1593   442494  1721785777   506642013  1721785777   506642013 "obj_dir/Vdut_classes.mk"
